CustomerID,Gender,Age,Income,SpendingScore,Cluster,Segment,AgeGroup
1,Male,19,15,39,4,Promotion Lovers,Young
2,Male,21,15,81,2,Budget Shoppers,Young
3,Female,20,16,6,4,Promotion Lovers,Young
4,Female,23,16,77,2,Budget Shoppers,Young
5,Female,31,17,40,4,Promotion Lovers,Adult
6,Female,22,17,76,2,Budget Shoppers,Young
7,Female,35,18,6,4,Promotion Lovers,Adult
8,Female,23,18,94,2,Budget Shoppers,Young
9,Male,64,19,3,4,Promotion Lovers,Senior
10,Female,30,19,72,2,Budget Shoppers,Adult
11,Male,67,19,14,4,Promotion Lovers,Senior
12,Female,35,19,99,2,Budget Shoppers,Adult
13,Female,58,20,15,4,Promotion Lovers,Middle Age
14,Female,24,20,77,2,Budget Shoppers,Young
15,Male,37,20,13,4,Promotion Lovers,Adult
16,Male,22,20,79,2,Budget Shoppers,Young
17,Female,35,21,35,4,Promotion Lovers,Adult
18,Male,20,21,66,2,Budget Shoppers,Young
19,Male,52,23,29,4,Promotion Lovers,Middle Age
20,Female,35,23,98,2,Budget Shoppers,Adult
21,Male,35,24,35,4,Promotion Lovers,Adult
22,Male,25,24,73,2,Budget Shoppers,Young
23,Female,46,25,5,4,Promotion Lovers,Middle Age
24,Male,31,25,73,2,Budget Shoppers,Adult
25,Female,54,28,14,4,Promotion Lovers,Middle Age
26,Male,29,28,82,2,Budget Shoppers,Adult
27,Female,45,28,32,4,Promotion Lovers,Middle Age
28,Male,35,28,61,2,Budget Shoppers,Adult
29,Female,40,29,31,4,Promotion Lovers,Adult
30,Female,23,29,87,2,Budget Shoppers,Young
31,Male,60,30,4,4,Promotion Lovers,Middle Age
32,Female,21,30,73,2,Budget Shoppers,Young
33,Male,53,33,4,4,Promotion Lovers,Middle Age
34,Male,18,33,92,2,Budget Shoppers,Young
35,Female,49,33,14,4,Promotion Lovers,Middle Age
36,Female,21,33,81,2,Budget Shoppers,Young
37,Female,42,34,17,4,Promotion Lovers,Middle Age
38,Female,30,34,73,2,Budget Shoppers,Adult
39,Female,36,37,26,4,Promotion Lovers,Adult
40,Female,20,37,75,2,Budget Shoppers,Young
41,Female,65,38,35,4,Promotion Lovers,Senior
42,Male,24,38,92,2,Budget Shoppers,Young
43,Male,48,39,36,4,Promotion Lovers,Middle Age
44,Female,31,39,61,0,Regular Customers,Adult
45,Female,49,39,28,4,Promotion Lovers,Middle Age
46,Female,24,39,65,2,Budget Shoppers,Young
47,Female,50,40,55,0,Regular Customers,Middle Age
48,Female,27,40,47,0,Regular Customers,Adult
49,Female,29,40,42,0,Regular Customers,Adult
50,Female,31,40,42,0,Regular Customers,Adult
51,Female,49,42,52,0,Regular Customers,Middle Age
52,Male,33,42,60,0,Regular Customers,Adult
53,Female,31,43,54,0,Regular Customers,Adult
54,Male,59,43,60,0,Regular Customers,Middle Age
55,Female,50,43,45,0,Regular Customers,Middle Age
56,Male,47,43,41,0,Regular Customers,Middle Age
57,Female,51,44,50,0,Regular Customers,Middle Age
58,Male,69,44,46,0,Regular Customers,Senior
59,Female,27,46,51,0,Regular Customers,Adult
60,Male,53,46,46,0,Regular Customers,Middle Age
61,Male,70,46,56,0,Regular Customers,Senior
62,Male,19,46,55,0,Regular Customers,Young
63,Female,67,47,52,0,Regular Customers,Senior
64,Female,54,47,59,0,Regular Customers,Middle Age
65,Male,63,48,51,0,Regular Customers,Senior
66,Male,18,48,59,0,Regular Customers,Young
67,Female,43,48,50,0,Regular Customers,Middle Age
68,Female,68,48,48,0,Regular Customers,Senior
69,Male,19,48,59,0,Regular Customers,Young
70,Female,32,48,47,0,Regular Customers,Adult
71,Male,70,49,55,0,Regular Customers,Senior
72,Female,47,49,42,0,Regular Customers,Middle Age
73,Female,60,50,49,0,Regular Customers,Middle Age
74,Female,60,50,56,0,Regular Customers,Middle Age
75,Male,59,54,47,0,Regular Customers,Middle Age
76,Male,26,54,54,0,Regular Customers,Adult
77,Female,45,54,53,0,Regular Customers,Middle Age
78,Male,40,54,48,0,Regular Customers,Adult
79,Female,23,54,52,0,Regular Customers,Young
